Aus Sicht von ComfortSoft:;;;
A= Empfangen; Lesen;;
B= Senden; Schreiben;;
;;;
Input;Data;Description;Dec Value
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
A;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;0;Not;0
A;0;Not;0
B;58;"   ""MISCHER_ZU""                                       ";88
A;58;"   ""MISCHER_ZU""                                       ";88
B;2;"   ""KESSELSOLLTEMP""                                   ";2
A;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
A;0;Not;0
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;69;"   ""IO_TEST""                                          ";105
B;69;"   ""IO_TEST""                                          ";105
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;0;Not;0
B;58;"   ""MISCHER_ZU""                                       ";88
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;6A;"   ""RESET_KONFIGURATION""                              ";106
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
A;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;0;Not;0
A;0;Not;0
B;28;"   ""MAX_TEMP_KESSEL""                                  ";40
A;28;"   ""MAX_TEMP_KESSEL""                                  ";40
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
A;F4;Not;244
B;F4;Not;244
A;2;"   ""KESSELSOLLTEMP""                                   ";2
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;2C;"   ""MISCHERLAUFZEIT""                                  ";44
A;2C;"   ""MISCHERLAUFZEIT""                                  ";44
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;0;Not;0
B;28;"   ""MAX_TEMP_KESSEL""                                  ";40
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;F4;Not;244
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;2D;"   ""MODGRAD""                                          ";45
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;0;Not;0
A;0;Not;0
A;13;"   ""EINSTELL_SPEICHERSOLLTEMP""                        ";19
B;13;"   ""EINSTELL_SPEICHERSOLLTEMP""                        ";19
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;D6;Not;214
A;D6;Not;214
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;F5;Not;245
A;F5;Not;245
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;0;Not;0
B;13;"   ""EINSTELL_SPEICHERSOLLTEMP""                        ";19
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;D6;Not;214
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;F6;Not;246
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;0A;"   ""DATUM""                                            ";10
A;0A;"   ""DATUM""                                            ";10
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
A;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;0;Not;0
A;0;Not;0
B;64;"   ""SAMMLER_PUMPE""                                    ";100
A;64;"   ""SAMMLER_PUMPE""                                    ";100
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
A;7F;"   ""EINSTRAHLUNGS_SENSOR""                             ";127
B;7F;"   ""EINSTRAHLUNGS_SENSOR""                             ";127
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;0A;"   ""DATUM""                                            ";10
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;0;Not;0
B;64;"   ""SAMMLER_PUMPE""                                    ";100
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;80;"   ""ECO_AKZEPTANZ_WW""                                 ";128
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0;Not;0
B;0;Not;0
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;0;Not;0
A;0;Not;0
B;0E;"   ""SPEICHERISTTEMP""                                  ";14
A;0E;"   ""SPEICHERISTTEMP""                                  ";14
B;FE;"   ""INITIALISIERUNG""                                  ";254
A;FE;"   ""INITIALISIERUNG""                                  ";254
B;70;"   ""DREHZAHLREG_JA_NEIN""                              ";112
A;70;"   ""DREHZAHLREG_JA_NEIN""                              ";112
B;2;"   ""KESSELSOLLTEMP""                                   ";2
A;2;"   ""KESSELSOLLTEMP""                                   ";2
B;87;"   ""SOLAR_GESAMTERTRAG_WH""                            ";135
A;87;"   ""SOLAR_GESAMTERTRAG_WH""                            ";135
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;0;Not;0
B;0E;"   ""SPEICHERISTTEMP""                                  ";14
B;FE;"   ""INITIALISIERUNG""                                  ";254
B;70;"   ""DREHZAHLREG_JA_NEIN""                              ";112
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;88;"   ""SOLAR_GESAMTERTRAG_KWH""                           ";136
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;12;"   ""VERSTELLTE_RAUMSOLLTEMP""                          ";18
A;12;"   ""VERSTELLTE_RAUMSOLLTEMP""                          ";18
B;2;"   ""KESSELSOLLTEMP""                                   ";2
A;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
A;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
A;20;"   ""MIN_TEMP_KESSEL""                                  ";32
B;20;"   ""MIN_TEMP_KESSEL""                                  ";32
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;12;"   ""VERSTELLTE_RAUMSOLLTEMP""                          ";18
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;21;"   ""ANFAHRTEMP""                                       ";33
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
A;0;Not;0
B;0;Not;0
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;13;"   ""EINSTELL_SPEICHERSOLLTEMP""                        ";19
A;13;"   ""EINSTELL_SPEICHERSOLLTEMP""                        ";19
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1F;"   ""WASSERDRUCK""                                      ";31
A;1F;"   ""WASSERDRUCK""                                      ";31
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;13;"   ""EINSTELL_SPEICHERSOLLTEMP""                        ";19
B;0;Not;0
B;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;20;"   ""MIN_TEMP_KESSEL""                                  ";32
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;22;"   ""HYSTERESEZEIT""                                    ";34
A;22;"   ""HYSTERESEZEIT""                                    ";34
B;0E;"   ""SPEICHERISTTEMP""                                  ";14
A;0E;"   ""SPEICHERISTTEMP""                                  ";14
B;0;Not;0
A;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;3C;Not;60
A;3C;Not;60
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;22;"   ""HYSTERESEZEIT""                                    ";34
